,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
270,guigue,10.09,-67.78,77.22,80,100,6.22,VE,1596143752
271,tigre,-34.43,-58.58,57.0,43,0,5.82,AR,1596143753
272,katherine,-14.47,132.27,51.8,90,0,5.82,AU,1596143753
273,la cruz,23.92,-106.9,87.08,63,100,7.63,MX,1596143753
274,wajima,37.4,136.9,75.15,91,84,13.67,JP,1596143753
275,bonoua,5.27,-3.6,77.0,88,20,4.7,CI,1596143753
276,fort-shevchenko,44.51,50.26,76.14,70,0,8.99,KZ,1596143754
277,kodiak,57.79,-152.41,60.8,67,40,12.75,US,1596143170
278,amazar,53.86,120.88,63.09,92,29,2.21,RU,1596143209
279,sampit,-2.53,112.95,71.89,98,100,1.16,ID,1596143754
280,camana,-16.62,-72.71,65.32,62,3,9.01,PE,1596143215
281,finschhafen,-6.6,147.87,78.33,84,69,7.76,PG,1596143754
282,iqaluit,63.75,-68.51,55.4,71,75,6.93,CA,1596143160
283,mackay,-21.15,149.2,48.0,87,0,6.93,AU,1596143166
284,bud,39.45,-86.18,71.01,94,75,8.05,US,1596143755
285,basco,20.45,121.97,84.56,80,100,19.37,PH,1596143174
286,kitimat,54.05,-128.65,78.8,36,20,5.82,CA,1596143755
287,katsuura,35.13,140.3,73.0,100,75,1.12,JP,1596143184
288,thompson,55.74,-97.86,82.4,45,75,6.93,CA,1596143130
289,leningradskiy,69.38,178.42,41.14,82,100,15.75,RU,1596143162
290,ternate,0.8,127.4,79.74,78,94,5.66,ID,1596143166
291,daulatpur,26.5,67.97,91.4,52,93,16.11,PK,1596143756
292,san patricio,19.22,-104.7,89.6,75,40,11.41,MX,1596143186
293,tessalit,20.2,1.01,99.14,11,0,10.18,ML,1596143756
294,margate,51.38,1.39,64.99,67,1,1.01,GB,1596143199
295,springdale,36.19,-94.13,87.01,66,40,12.75,US,1596143575
296,yomou,7.56,-9.27,70.36,98,39,4.03,GN,1596143756
297,kalmunai,7.42,81.82,80.42,73,97,4.43,LK,1596143190
298,ust-barguzin,53.45,108.98,56.71,94,98,0.85,RU,1596143757
299,la fria,8.22,-72.24,87.8,48,40,25.28,VE,1596143757
300,khatanga,71.97,102.5,59.29,59,34,8.68,RU,1596143159
301,arsk,56.09,49.88,64.4,77,73,4.47,RU,1596143757
302,rajampet,14.18,79.17,81.5,72,58,3.96,IN,1596143758
303,saint-augustin,51.23,-58.65,63.54,77,91,10.6,CA,1596143195
304,bonthe,7.53,-12.51,77.04,86,94,6.44,SL,1596143758
305,san cristobal,7.77,-72.22,89.6,49,40,18.34,VE,1596143176
306,santa barbara,34.42,-119.7,93.99,68,20,6.93,US,1596143530
307,marzuq,14.4,46.47,80.28,56,100,6.24,YE,1596143201
308,leh,34.17,77.58,60.22,44,97,0.85,IN,1596143164
309,vila velha,-20.33,-40.29,73.4,83,40,13.87,BR,1596142937
310,vestmanna,62.16,-7.17,50.0,93,100,11.41,FO,1596143759
311,vrises,35.49,23.89,78.8,74,0,3.91,GR,1596143759
312,puerto palomas,31.77,-107.62,105.8,8,1,14.99,MX,1596143759
313,fukue,32.69,128.84,80.98,83,82,1.34,JP,1596143759
314,flinders,-34.58,150.86,51.01,70,17,4.0,AU,1596143657
315,constitucion,-35.33,-72.42,53.65,76,100,4.72,CL,1596143207
316,stokmarknes,68.56,14.91,66.2,59,30,13.87,NO,1596143760
317,blanquefort,44.91,-0.64,91.4,43,8,6.93,FR,1596143760
318,pandaria,22.23,81.42,83.62,68,99,2.89,IN,1596143761
319,kloulklubed,7.04,134.26,83.26,70,100,2.1,PW,1596143172
320,sao gabriel da cachoeira,-0.13,-67.09,90.18,45,3,3.0,BR,1596143574
321,kampene,-3.6,26.67,74.64,34,7,2.42,CD,1596143761
322,moyo,3.66,31.72,65.57,95,8,1.14,UG,1596143761
323,kurduvadi,18.08,75.43,79.47,81,99,4.97,IN,1596143761
324,harper,4.38,-7.72,75.65,84,87,7.56,LR,1596143648
325,longavi,-35.97,-71.68,49.64,81,100,2.71,CL,1596143762
326,quime,-16.98,-67.22,57.96,48,29,3.04,BO,1596143464
327,praia da vitoria,38.73,-27.07,73.4,83,40,11.1,PT,1596143634
328,meulaboh,4.14,96.13,77.86,79,99,3.0,ID,1596143198
329,grants pass,42.44,-123.33,96.8,19,1,5.82,US,1596143762
330,saldanha,-33.01,17.94,51.8,87,0,5.82,ZA,1596143165
331,bath,51.38,-2.36,69.01,65,8,6.96,GB,1596143482
332,nishihara,26.18,127.76,82.4,88,75,10.29,JP,1596143763
333,saint-pierre,-21.34,55.48,71.6,73,90,4.7,RE,1596143197
334,pundaguitan,6.37,126.17,82.53,76,100,7.87,PH,1596143763
335,guerrero negro,27.98,-114.06,82.94,46,3,13.58,MX,1596143596
336,alice springs,-23.7,133.88,32.0,61,0,4.7,AU,1596143763
337,ucluelet,48.93,-125.55,77.0,50,5,8.05,CA,1596143763
338,uvat,59.14,68.9,53.01,97,100,4.59,RU,1596143764
339,tilichiki,60.47,166.1,51.55,97,100,3.44,RU,1596143764
340,marienburg,54.04,19.03,57.0,74,35,8.41,PL,1596143764
341,talnakh,69.49,88.4,59.0,67,87,11.18,RU,1596143183
342,faya,18.39,42.45,68.0,93,40,3.36,SA,1596143200
343,vanimo,-2.67,141.3,77.77,86,24,4.41,PG,1596143764
344,nabire,-3.37,135.48,75.67,90,100,4.45,ID,1596143764
345,saint-cyr-sur-loire,47.4,0.67,80.6,42,0,5.82,FR,1596143765
346,bethel,41.37,-73.41,84.99,78,1,6.93,US,1596143765
347,aswan,24.09,32.91,99.28,26,38,9.22,EG,1596143215
348,salvador,13.83,-88.92,91.4,66,20,8.05,SV,1596143765
349,richmond,37.55,-77.46,95.0,52,75,12.75,US,1596143668
350,huancabamba,-5.24,-79.45,69.37,54,73,6.53,PE,1596143765
351,klaksvik,62.23,-6.59,50.0,93,100,11.41,FO,1596143215
352,gillette,44.29,-105.5,84.2,28,1,3.36,US,1596143766
353,puerto ayacucho,5.66,-67.62,89.6,52,40,6.93,VE,1596143766
354,bandarbeyla,9.49,50.81,78.84,80,24,30.96,SO,1596143170
355,honiara,-9.43,159.95,75.2,94,40,2.24,SB,1596143007
356,chaska,44.79,-93.6,82.0,42,40,4.7,US,1596143720
357,martaban,16.53,97.61,77.72,90,84,3.76,MM,1596143766
358,superior,46.72,-92.1,78.01,47,1,4.7,US,1596143742
359,tabuk,17.42,121.44,74.86,91,100,3.56,PH,1596143767
360,mount isa,-20.73,139.5,59.0,30,0,6.93,AU,1596143767
361,mana,5.66,-53.78,82.51,70,17,5.93,GF,1596143205
362,san pedro,14.35,121.02,78.8,94,98,2.17,PH,1596143664
363,plettenberg bay,-34.05,23.37,55.67,75,0,4.74,ZA,1596143198
364,tiarei,-17.53,-149.33,84.2,66,75,8.05,PF,1596143767
365,cortez,37.35,-108.59,93.2,13,1,18.34,US,1596143636
366,bafoulabe,13.81,-10.83,76.95,90,100,4.38,ML,1596143768
367,arona,28.1,-16.68,73.4,69,20,14.99,ES,1596143768
368,morag,53.92,19.93,57.0,74,48,8.37,PL,1596143768
369,thaba-tseka,-29.52,28.61,38.25,60,0,2.57,LS,1596143768
370,bathsheba,13.22,-59.52,84.2,74,40,18.34,BB,1596143666
371,sitka,57.05,-135.33,69.8,64,1,6.93,US,1596143189
372,zhuanghe,39.7,122.99,75.99,90,35,4.0,CN,1596143179
373,zonguldak,41.25,31.83,61.61,92,0,2.53,TR,1596143769
374,evensk,61.95,159.23,54.07,72,100,17.4,RU,1596143189
375,acapulco,16.86,-99.89,87.8,70,40,9.17,MX,1596143630
376,awbari,26.59,12.78,88.09,20,0,9.93,LY,1596143196
377,garissa,-0.45,39.64,76.78,72,1,21.12,KE,1596143769
378,kununurra,-15.77,128.73,55.4,35,0,3.36,AU,1596143770
379,amahai,-3.33,128.92,81.0,95,95,1.99,ID,1596143770
380,los llanos de aridane,28.66,-17.92,73.4,69,75,14.99,ES,1596143198
381,yazykovo,55.22,56.14,63.5,87,94,10.16,RU,1596143770
382,banda aceh,5.56,95.32,80.91,70,100,12.1,ID,1596143770
383,bundu,23.18,85.58,78.8,88,75,3.36,IN,1596143770
384,luena,-11.78,19.92,57.61,41,0,4.27,AO,1596143771
385,longyearbyen,78.22,15.64,50.0,81,20,5.82,SJ,1596143185
386,tigil,57.8,158.67,52.3,74,88,2.53,RU,1596143771
387,zhurivka,50.5,31.78,66.2,68,93,4.47,UA,1596143771
388,ribeira grande,38.52,-28.7,75.2,60,75,4.7,PT,1596143523
389,hirara,24.8,125.28,83.97,82,95,15.73,JP,1596143194
390,bambous virieux,-20.34,57.76,69.8,88,40,3.36,MU,1596143193
391,kungurtug,50.6,97.52,53.8,85,100,1.92,RU,1596143772
392,ormara,25.21,64.64,84.51,84,81,7.96,PK,1596143772
393,pervomayskoye,43.92,46.71,67.53,54,0,6.06,RU,1596143772
394,ngama,11.78,17.17,76.35,78,78,5.35,TD,1596143772
395,calama,-22.47,-68.93,69.8,5,6,18.34,CL,1596143772
396,natal,-5.79,-35.21,80.6,61,20,9.17,BR,1596143092
397,vila do maio,15.13,-23.22,78.8,74,75,13.87,CV,1596143216
398,havoysund,71.0,24.66,57.2,62,89,11.41,NO,1596143773
399,ulladulla,-35.35,150.47,42.8,81,0,8.05,AU,1596143773
400,pangnirtung,66.15,-65.71,55.4,93,90,1.72,CA,1596143212
401,berlevag,70.86,29.09,50.0,93,75,6.93,NO,1596143204
402,itoman,26.12,127.67,82.4,88,40,5.82,JP,1596143773
403,beisfjord,68.38,17.6,62.6,77,15,5.82,NO,1596143773
404,muzhi,65.37,64.67,48.45,84,22,2.48,RU,1596143749
405,rokiskis,55.97,25.58,55.42,89,68,12.28,LT,1596143774
406,sept-iles,50.2,-66.38,63.0,93,90,11.41,CA,1596143694
407,morro bay,35.37,-120.85,95.0,35,18,4.0,US,1596143667
408,manavalakurichi,8.13,77.3,78.8,88,75,2.24,IN,1596143774
409,lhokseumawe,5.18,97.15,77.81,82,100,3.42,ID,1596143774
410,samarai,-10.62,150.67,74.97,73,85,16.69,PG,1596143179
411,hongjiang,27.11,110.0,76.23,84,91,0.98,CN,1596143775
412,ron,15.67,75.73,73.72,88,98,11.74,IN,1596143775
413,matara,5.95,80.54,77.76,90,100,9.84,LK,1596143775
414,sobolevo,54.43,31.9,53.01,90,26,8.46,RU,1596143192
415,kiunga,-6.12,141.29,72.52,94,99,3.42,PG,1596143776
416,temir,49.14,57.13,70.5,40,0,1.39,KZ,1596143776
417,konibodom,40.28,70.44,78.8,39,40,13.42,TJ,1596143776
418,maniitsoq,65.42,-52.9,47.17,82,0,4.97,GL,1596143201
419,chateau-thierry,49.05,3.4,73.99,41,0,7.67,FR,1596143776
420,valentin gomez farias,28.22,-106.58,89.38,22,4,19.24,MX,1596143777
421,tual,-5.67,132.75,78.21,81,99,25.41,ID,1596143211
422,port hawkesbury,45.62,-61.35,84.2,48,1,6.93,CA,1596143191
423,aykhal,66.0,111.5,51.8,71,0,4.47,RU,1596143217
424,brae,60.4,-1.35,51.8,87,100,6.93,GB,1596143182
425,daru,-9.08,143.21,74.75,82,100,16.55,PG,1596143777
426,ruswil,47.08,8.13,75.2,73,88,1.12,CH,1596143777
427,grand gaube,-20.01,57.66,69.01,83,1,3.0,MU,1596143201
428,dukat,62.55,155.55,39.51,90,100,12.01,RU,1596143216
429,kabalo,-6.05,26.92,77.47,34,1,5.55,CD,1596143778
430,dourbali,11.81,15.86,76.06,74,86,6.13,TD,1596143778
431,hamilton,39.18,-84.53,71.01,88,90,3.36,US,1596143652
432,catalao,-18.17,-47.95,72.75,38,32,4.9,BR,1596143778
433,caxito,-8.58,13.66,69.8,88,40,8.05,AO,1596143778
434,ilo,-17.64,-71.34,62.51,70,0,8.68,PE,1596143779
435,basqal,40.76,48.39,71.6,64,90,8.05,AZ,1596143779
436,saint anthony,45.02,-93.22,82.4,39,75,6.93,US,1596143180
437,derzhavinsk,51.1,66.32,70.21,51,32,5.79,KZ,1596143779
438,mount gambier,-37.83,140.77,39.2,100,45,8.05,AU,1596143769
439,cleethorpes,53.56,-0.03,66.2,88,45,10.29,GB,1596143779
440,vila franca do campo,37.72,-25.43,73.4,78,20,10.29,PT,1596143182
441,odweyne,9.41,45.06,78.71,47,61,16.98,SO,1596143780
442,malakal,9.53,31.66,73.26,91,99,2.71,SS,1596143780
443,buluang,13.31,123.34,77.54,87,100,1.9,PH,1596143780
444,itarema,-2.92,-39.92,78.91,73,78,14.67,BR,1596143780
445,viedma,-40.81,-63.0,52.0,53,100,5.01,AR,1596143561
446,majenang,-7.3,108.76,66.99,86,59,1.34,ID,1596143780
447,dalby,-27.18,151.27,35.6,93,0,4.7,AU,1596143781
448,da nang,16.07,108.22,82.4,83,20,5.37,VN,1596143669
449,petauke,-14.24,31.33,64.35,47,2,9.84,ZM,1596143781
450,alofi,-19.06,-169.92,69.8,77,40,11.41,NU,1596143205
451,unity,52.45,-109.17,81.1,56,35,14.67,CA,1596143781
452,dingle,11.0,122.67,76.95,88,100,5.82,PH,1596143781
453,bukachacha,52.98,116.92,63.14,91,100,1.32,RU,1596143781
454,kars,40.6,43.09,59.0,82,0,10.29,TR,1596143550
455,beloha,-25.17,45.05,61.74,83,0,6.26,MG,1596143782
456,fene,43.45,-8.15,66.2,88,40,1.12,ES,1596143782
457,norilsk,69.35,88.2,60.8,67,85,11.18,RU,1596143782
458,mildura,-34.2,142.15,33.8,100,1,4.79,AU,1596143724
459,svay rieng,11.09,105.8,78.48,86,100,7.4,KH,1596143782
460,hualmay,-11.1,-77.61,65.82,67,8,9.91,PE,1596143783
461,sao jose da coroa grande,-8.9,-35.15,74.66,80,11,13.24,BR,1596143783
462,adrar,20.5,-10.07,95.95,28,25,5.32,MR,1596143783
463,okhotsk,59.38,143.3,57.78,68,0,7.0,RU,1596143783
464,atambua,-9.11,124.89,64.09,83,16,5.64,ID,1596143540
465,mahanoro,-19.9,48.8,68.56,91,28,4.74,MG,1596143783
466,labrea,-7.26,-64.8,93.43,32,25,2.57,BR,1596143784
467,juneau,58.3,-134.42,73.4,46,20,8.05,US,1596143592
468,loralai,30.37,68.6,82.13,48,0,15.7,PK,1596143784
469,tongliao,43.61,122.27,78.46,64,91,11.25,CN,1596143784
470,srednebelaya,50.66,128.01,68.0,94,40,2.24,RU,1596143784
471,todos santos,23.45,-110.22,80.01,77,43,5.01,MX,1596143669
472,olafsvik,64.89,-23.71,50.95,76,98,6.64,IS,1596143785
473,shimoda,34.67,138.95,68.0,93,8,1.01,JP,1596143785
474,purranque,-40.92,-73.17,48.2,87,99,10.29,CL,1596143785
475,lavrentiya,65.58,-171.0,46.92,89,100,8.52,RU,1596143187
476,bonavista,48.65,-53.11,55.0,73,100,4.0,CA,1596143785
477,carauari,-4.88,-66.9,91.22,43,38,2.19,BR,1596143785
478,gibara,21.11,-76.13,87.8,58,75,18.34,CU,1596143786
479,kivertsi,50.83,25.46,64.0,72,46,5.66,UA,1596143786
480,husavik,66.04,-17.34,53.6,76,32,10.29,IS,1596143192
481,pringsewu,-5.36,104.97,71.44,86,100,5.75,ID,1596143786
482,prince rupert,54.32,-130.32,69.8,56,1,3.36,CA,1596143786
483,blythe,33.61,-114.6,114.8,11,90,6.93,US,1596143786
484,karratha,-20.74,116.85,65.3,45,0,5.99,AU,1596143096
485,louis trichardt,-23.04,29.9,55.96,39,0,4.07,ZA,1596143218
486,vanavara,60.34,102.28,59.81,81,100,4.61,RU,1596143787
487,kamina,-8.74,24.99,65.62,36,0,3.31,CD,1596143787
488,jiayuguan,39.82,98.3,67.51,34,0,9.24,CN,1596143773
489,kalabo,-14.97,22.68,60.08,37,0,7.0,ZM,1596143787
490,khromtau,50.25,58.43,67.37,57,22,3.36,KZ,1596143787
491,leeuwarden,53.2,5.81,64.0,82,90,6.93,NL,1596143619
492,sao felix do xingu,-6.64,-51.99,87.67,35,1,2.73,BR,1596143787
493,moundou,8.57,16.08,69.03,95,96,0.67,TD,1596143788
494,muros,42.78,-9.06,66.2,82,20,2.24,ES,1596143788
495,lufilufi,-13.87,-171.6,75.0,94,22,8.01,WS,1596143788
496,port hardy,50.7,-127.42,64.4,68,20,3.36,CA,1596143788
497,nago,26.59,127.98,82.4,88,75,10.29,JP,1596143788
498,obo,5.4,26.49,68.34,95,15,2.04,CF,1596143789
499,shaoyang,27.23,111.45,77.81,84,26,1.7,CN,1596143789
500,igarka,67.47,86.58,59.47,81,75,15.95,RU,1596143789
501,port blair,11.67,92.75,80.4,83,100,14.67,IN,1596143203
502,topolobampo,25.6,-109.05,93.0,52,5,19.46,MX,1596143790
503,kabanjahe,3.1,98.49,77.0,100,40,2.24,ID,1596143790
504,boguchany,58.38,97.45,53.69,91,45,0.85,RU,1596143200
505,turukhansk,65.82,87.98,59.92,78,100,15.35,RU,1596143212
506,yumen,40.28,97.2,67.21,34,0,9.57,CN,1596143790
507,bartica,6.4,-58.62,86.0,74,40,4.7,GY,1596143790
508,ous,60.91,61.52,50.18,95,100,5.03,RU,1596143790
509,gat,31.61,34.76,82.0,58,0,0.81,IL,1596143791
510,namatanai,-3.67,152.43,80.69,82,100,11.23,PG,1596143217
511,andenes,69.31,16.12,60.8,77,8,2.24,NO,1596143791
512,lahaina,20.88,-156.68,87.8,69,40,11.41,US,1596143617
513,qaqortoq,60.72,-46.03,48.2,81,100,9.17,GL,1596143565
514,akyab,20.15,92.9,81.34,84,99,6.17,MM,1596143198
515,gigmoto,13.78,124.39,81.41,80,100,6.22,PH,1596143791
516,sechura,-5.56,-80.82,73.06,55,18,16.69,PE,1596143792
517,merke,42.87,73.18,72.81,30,99,1.43,KZ,1596143792
518,lahij,13.17,44.58,88.34,53,76,5.06,YE,1596143792
519,puerto del rosario,28.5,-13.86,73.4,83,40,13.87,ES,1596143751
520,vinh,18.67,105.67,78.73,87,98,4.0,VN,1596143792
521,jurmala,56.97,23.77,57.2,93,20,8.05,LV,1596143792
522,naukot,24.86,69.4,87.71,65,61,11.16,PK,1596143793
523,muravlenko,63.79,74.52,55.89,58,76,9.26,RU,1596143793
524,labuhan,-6.88,112.21,72.43,82,24,8.61,ID,1596143793
525,rapid valley,44.06,-103.15,82.0,44,1,5.82,US,1596143793
526,swan river,52.11,-101.27,85.3,55,0,0.51,CA,1596143793
527,gushikawa,26.35,127.87,82.4,88,75,10.29,JP,1596143793
528,kefamenanu,-9.45,124.48,62.13,88,94,4.03,ID,1596143794
529,cayenne,4.93,-52.33,86.0,66,20,6.93,GF,1596143794
530,ust-kuyga,70.02,135.6,48.15,76,100,1.3,RU,1596143794
531,trinidad,-14.83,-64.9,77.0,44,6,4.7,BO,1596143794
532,tukrah,32.53,20.58,77.86,80,0,8.25,LY,1596143794
533,tambopata,-12.73,-69.18,78.15,44,25,2.84,PE,1596143794
534,peleduy,59.63,112.74,61.16,85,100,10.38,RU,1596143794
535,vysokogornyy,50.12,139.15,66.43,92,93,1.48,RU,1596143794
536,yulara,-25.24,130.99,42.8,30,0,8.05,AU,1596143602
537,wakefield,53.68,-1.5,71.01,65,77,3.0,GB,1596143795
538,cascais,38.7,-9.42,68.0,82,20,14.99,PT,1596143795
539,palaikastron,35.2,26.25,82.99,37,0,15.01,GR,1596143795
540,maputo,-25.97,32.59,64.99,88,40,6.93,MZ,1596143655
541,bentiu,9.23,29.83,73.71,87,100,3.85,SS,1596143795
